            157.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            162.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            167.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            172.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            177.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            182.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            187.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            192.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            197.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            202.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            207.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            212.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            217.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            222.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            227.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            232.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
 
RADIANCE
          ALTITUDE        CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
             77.50  1.4569523E+01 -1.2556920E+02            NaN            NaN            NaN  8.9585886E+00            NaN            NaN            NaN  1.1698508E-01            NaN
             82.50  1.8011026E+01  4.4363297E+01            NaN            NaN            NaN  7.8059573E+00            NaN            NaN            NaN -2.5358679E+00            NaN
             87.50  1.6775251E+01 -1.3724415E+01            NaN            NaN            NaN  1.1531949E+01            NaN            NaN            NaN  3.2040787E+00            NaN
             92.50  2.0294418E+01  1.0686303E+02            NaN            NaN            NaN  9.0434742E+00            NaN            NaN            NaN           -Inf            NaN
             97.50  1.7376469E+01  5.2571568E+01            NaN            NaN            NaN  1.0671029E+01            NaN            NaN            NaN  3.2980113E+00            NaN
            102.50  2.1542217E+01  1.1730505E+02            NaN            NaN            NaN  8.4172754E+00            NaN            NaN            NaN  1.1504025E+00            NaN
            107.50  2.2800869E+01  1.6246442E+02            NaN            NaN            NaN  5.5209284E+00            NaN            NaN            NaN  9.6994799E-01            NaN
            112.50  2.4627975E+01  1.6979158E+02            NaN            NaN            NaN  5.5195303E+00            NaN            NaN            NaN  1.0099243E+00            NaN
            117.50  2.4858166E+01  1.7198024E+02            NaN            NaN            NaN  5.3355246E+00            NaN            NaN            NaN  9.5445406E-01            NaN
            122.50  2.7328264E+01  2.0314816E+02            NaN            NaN            NaN  4.5570698E+00            NaN            NaN            NaN  6.2906665E-01            NaN
            127.50  2.7919523E+01  2.0093712E+02            NaN            NaN            NaN            Inf            NaN            NaN            NaN  1.8320843E+00            NaN
            132.50  2.6619244E+01  1.9634544E+02            NaN            NaN            NaN  4.0012226E+00            NaN            NaN            NaN  3.6466059E-01            NaN
            137.50  2.5759165E+01            Inf            NaN            NaN            NaN  3.7725976E+00            NaN            NaN            NaN  9.3716002E-01            NaN
            142.50  1.9080717E+01  1.5012416E+02            NaN            NaN            NaN  3.6456456E+00            NaN            NaN            NaN  1.0095762E+00            NaN
            147.50  1.4763483E+01  1.2970129E+02            NaN            NaN            NaN  2.4131820E+00            NaN            NaN            NaN  8.0898923E-01            NaN
            152.50  1.1502098E+01  9.9314476E+01            NaN            NaN            NaN  2.0821505E+00            NaN            NaN            NaN  5.1236987E-01            NaN
            157.50  7.0103951E+00  6.3595078E+01            NaN            NaN            NaN  1.4768170E+00            NaN            NaN            NaN  5.5235308E-01            NaN
            162.50  5.9734688E+00  5.9121452E+01            NaN            NaN            NaN  1.1865780E+00            NaN            NaN            NaN  1.1523682E-01            NaN
            167.50  3.9106371E+00  3.6457466E+01            NaN            NaN            NaN  8.4526837E-01            NaN            NaN            NaN  4.4331327E-01            NaN
            172.50  2.5490069E+00  2.2958607E+01            NaN            NaN            NaN  3.1986853E-01            NaN            NaN            NaN           -Inf            NaN
            177.50  2.0160401E+00  2.1805315E+01            NaN            NaN            NaN  1.4491065E-01            NaN            NaN            NaN -3.6517638E-01            NaN
            182.50  1.2950218E+00  1.1442586E+01            NaN            NaN            NaN  9.1818780E-02            NaN            NaN            NaN  4.0130056E-02            NaN
            187.50  1.0301418E+00  6.3429270E+00            NaN            NaN            NaN  1.8250254E-01            NaN            NaN            NaN -5.2204394E-01            NaN
            192.50  1.1972790E+00  5.8998380E+00            NaN            NaN            NaN  3.8580275E-01            NaN            NaN            NaN  6.5153122E-01            NaN
            197.50  4.1722268E-01  2.6034069E+00            NaN            NaN            NaN  9.6067399E-02            NaN            NaN            NaN -2.4206565E-01            NaN
            202.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
            207.50  3.1515765E-01  1.1179755E+00            NaN            NaN            NaN            Inf            NaN            NaN            NaN -2.4854537E-02            NaN
            212.50  6.6949666E-02  8.5583484E-01            NaN            NaN            NaN  1.1322720E-01            NaN            NaN            NaN -3.1561654E-02            NaN
            217.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
            222.50 -1.2703729E-01  1.4405285E-01            NaN            NaN            NaN  5.5317484E-02            NaN            NaN            NaN -7.1606630E-01            NaN
            227.50 -1.9100569E-02  2.0802861E-02            NaN            NaN            NaN -9.0036497E-02            NaN            NaN            NaN  3.7296307E-01            NaN
            232.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
 
RADIANCE_SYS_UNC
                          CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
                              50%            50%            50%            50%            50%            50%            50%            50%            50%            50%            50%
 
RADIANCE_UNC
          ALTITUDE        CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
             77.50  2.1226244E+00  3.7141727E+01            NaN            NaN            NaN  1.8990616E+00            NaN            NaN            NaN  2.1123080E+00            NaN
             82.50  1.1008204E+00  1.6466253E+01            NaN            NaN            NaN  9.8487788E-01            NaN            NaN            NaN  1.4069505E+00            NaN
             87.50  1.1801873E+00  2.0597780E+01            NaN            NaN            NaN  1.0558856E+00            NaN            NaN            NaN  9.5272988E-01            NaN
             92.50  8.4509462E-01  8.9925575E+00            NaN            NaN            NaN  7.5608605E-01            NaN            NaN            NaN            Inf            NaN
             97.50  9.6048564E-01  1.6623583E+01            NaN            NaN            NaN  8.5932368E-01            NaN            NaN            NaN  8.9992923E-01            NaN
            102.50  5.2834052E-01  7.7412853E+00            NaN            NaN            NaN  4.7269371E-01            NaN            NaN            NaN  5.2708775E-01            NaN
            107.50  8.2617581E-01  2.6277814E+00            NaN            NaN            NaN  7.3915976E-01            NaN            NaN            NaN  8.3359271E-01            NaN
            112.50  3.5753042E-01  2.2464187E+00            NaN            NaN            NaN  3.1987393E-01            NaN            NaN            NaN  2.7842516E-01            NaN
            117.50  3.6909437E-01  1.6768240E+00            NaN            NaN            NaN  3.3021992E-01            NaN            NaN            NaN  3.2013902E-01            NaN
            122.50  6.4109570E-01  2.3826482E+00            NaN            NaN            NaN  5.7357311E-01            NaN            NaN            NaN  3.7869087E-01            NaN
            127.50  3.1761667E-01  1.4775193E+00            NaN            NaN            NaN            Inf            NaN            NaN            NaN  2.6904163E-01            NaN
            132.50  4.5560354E-01  1.9926296E+00            NaN            NaN            NaN  4.0761766E-01            NaN            NaN            NaN  2.9165623E-01            NaN
            137.50  4.5596057E-01            Inf            NaN            NaN            NaN  4.0793711E-01            NaN            NaN            NaN  2.8291863E-01            NaN
            142.50  2.3866904E-01  1.2621093E+00            NaN            NaN            NaN  2.1353154E-01            NaN            NaN            NaN  2.3255739E-01            NaN
            147.50  3.7663224E-01  1.5505459E+00            NaN            NaN            NaN  3.3696392E-01            NaN            NaN            NaN  2.9512060E-01            NaN
            152.50  1.7664164E-01  8.2860076E-01            NaN            NaN            NaN  1.5803708E-01            NaN            NaN            NaN  1.8742475E-01            NaN
            157.50  1.3132952E-01  6.4386398E-01            NaN            NaN            NaN  1.1749741E-01            NaN            NaN            NaN  1.7295276E-01            NaN
            162.50  2.6902544E-01  9.5446652E-01            NaN            NaN            NaN  2.4069068E-01            NaN            NaN            NaN  3.0453530E-01            NaN
            167.50  1.0892443E-01  4.4246835E-01            NaN            NaN            NaN  9.7452097E-02            NaN            NaN            NaN  1.6331537E-01            NaN
            172.50  1.1012713E-01  4.0955192E-01            NaN            NaN            NaN  9.8528109E-02            NaN            NaN            NaN            Inf            NaN
            177.50  1.4293896E-01  4.9021715E-01            NaN            NaN            NaN  1.2788410E-01            NaN            NaN            NaN  2.3533939E-01            NaN
            182.50  9.7802594E-02  3.1161737E-01            NaN            NaN            NaN  8.7501660E-02            NaN            NaN            NaN  1.4857994E-01            NaN
            187.50  1.0406922E-01  3.2930237E-01            NaN            NaN            NaN  9.3108259E-02            NaN            NaN            NaN  1.8740408E-01            NaN
            192.50  1.3398935E-01  4.0943819E-01            NaN            NaN            NaN  1.1987709E-01            NaN            NaN            NaN  2.3265147E-01            NaN
            197.50  9.4469480E-02  2.7368531E-01            NaN            NaN            NaN  8.4519610E-02            NaN            NaN            NaN  1.5873845E-01            NaN
            202.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
            207.50  9.0834066E-02  2.7377534E-01            NaN            NaN            NaN            Inf            NaN            NaN            NaN  1.6613087E-01            NaN
            212.50  1.1159324E-01  3.1206217E-01            NaN            NaN            NaN  9.9839844E-02            NaN            NaN            NaN  1.7070585E-01            NaN
            217.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
            222.50  1.1683950E-01  3.3392841E-01            NaN            NaN            NaN  1.0453354E-01            NaN            NaN            NaN  1.8359680E-01            NaN
            227.50  2.1472716E-01  5.3223228E-01            NaN            NaN            NaN  1.9211128E-01            NaN            NaN            NaN  2.3184451E-01            NaN
            232.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
 
****************************************************************************************************
OBSERVATION_MODE = PERIAPSE
 
       TIME_START =  2014-10-22T03:19:14
        TIME_STOP =  2014-10-22T03:20:50
              SZA =      66.4247131
       LOCAL_TIME =      13.3435230
              LAT =      48.4981346
              LON =     345.3533936
          LAT_MSO =             NaN
          LON_MSO =             NaN
     ORBIT_NUMBER =              -1
   MARS_SEASON_LS =     218.8173218
         SC_GEO_x =    2.1993888516983070E+03
         SC_GEO_y =   -1.7855241216848603E+02
         SC_GEO_z =    2.8199928237767867E+03
         SC_MSO_x =    1.0869520272297111E+03
         SC_MSO_y =   -7.0906560484146794E+01
         SC_MSO_z =    3.4109519284407406E+03
        SUN_GEO_x =    1.6577558351772588E+08
        SUN_GEO_y =   -1.1506690514532496E+08
        SUN_GEO_z =   -5.5859061247380257E+07
       SC_GEO_LON =     355.3107910
       SC_GEO_LAT =      52.2540054
       SC_MSO_LON =     355.3107910
       SC_MSO_LAT =      52.2540054
   SUBSOL_GEO_LON =     325.2350464
   SUBSOL_GEO_LAT =     -15.6456556
           SC_SZA =      72.3256989
    SC_LOCAL_TIME =      14.0050497
           SC_ALT =     199.0239868
    MARS_SUN_DIST =   1.3996538E+00
 
                              CO2
       TEMPERATURE            NaN
   TEMPERATURE_UNC            NaN
 
                              CO2             CO              H              O              C              N             N2
      SCALE_HEIGHT            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  SCALE_HEIGHT_UNC            NaN            NaN            NaN            NaN            NaN            NaN            NaN
 
DENSITY
          ALTITUDE            CO2             CO              H              O              C              N             N2
             77.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             82.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             87.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             92.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             97.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            102.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            107.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            112.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            117.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            122.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            127.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            132.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            137.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            142.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            147.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            152.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            157.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            162.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            167.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            172.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            177.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            182.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            187.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            192.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            197.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            202.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            207.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            212.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            217.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            222.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            227.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            232.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
 
DENSITY_SYS_UNC
                              CO2             CO              H              O              C              N             N2
                              50%            50%            50%            50%            50%            50%            50%
 
DENSITY_UNC
          ALTITUDE            CO2             CO              H              O              C              N             N2
             77.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             82.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             87.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             92.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
             97.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            102.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            107.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            112.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            117.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            122.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            127.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            132.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            137.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            142.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            147.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            152.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            157.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            162.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            167.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            172.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            177.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            182.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            187.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            192.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            197.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            202.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            207.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            212.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            217.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            222.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            227.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            232.50            NaN            NaN            NaN            NaN            NaN            NaN            NaN
 
RADIANCE
          ALTITUDE        CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
             77.50 -1.1379320E+01  3.3461002E+02            NaN            NaN            NaN  2.0475422E+01            NaN            NaN            NaN  6.1802677E+01            NaN
             82.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
             87.50  2.7221085E+01  1.9131203E+02            NaN            NaN            NaN  1.4713430E+01            NaN            NaN            NaN -4.3277488E+00            NaN
             92.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
             97.50  3.0423771E+01  2.1723712E+02            NaN            NaN            NaN  1.2097684E+01            NaN            NaN            NaN  2.2712262E-01            NaN
            102.50  2.7148357E+01  1.9542242E+02            NaN            NaN            NaN  1.1734349E+01            NaN            NaN            NaN  1.5534100E-01            NaN
            107.50  3.1939867E+01  2.3992952E+02            NaN            NaN            NaN  7.1101208E+00            NaN            NaN            NaN  8.3774519E-01            NaN
            112.50  3.4218590E+01  2.3399742E+02            NaN            NaN            NaN  8.3196669E+00            NaN            NaN            NaN  9.0962195E-01            NaN
            117.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
            122.50  3.6008327E+01  2.6374484E+02            NaN            NaN            NaN  6.7759600E+00            NaN            NaN            NaN  1.6025193E+00            NaN
            127.50            Inf            Inf            NaN            NaN            NaN            Inf            NaN            NaN            NaN            Inf            NaN
            132.50  3.4276627E+01  2.5891031E+02            NaN            NaN            NaN  5.6581297E+00            NaN            NaN            NaN  1.5869113E+00            NaN
            137.50  3.6209042E+01            Inf            NaN            NaN            NaN  5.5380039E+00            NaN            NaN            NaN  1.5542635E+00            NaN
            142.50  2.4692633E+01  2.2334499E+02            NaN            NaN            NaN  3.6921263E+00            NaN            NaN            NaN  1.1380219E+00            NaN
            147.50  2.9574125E+01  2.3555452E+02            NaN            NaN            NaN  4.8848739E+00            NaN            NaN            NaN  1.3205973E+00            NaN
            152.50  1.8177071E+01  1.6777742E+02            NaN            NaN            NaN  2.9744909E+00            NaN            NaN            NaN  8.1219143E-01            NaN
            157.50  1.3170582E+01  1.1840402E+02            NaN            NaN            NaN  2.6002007E+00            NaN            NaN            NaN  8.5718656E-01            NaN
            162.50            Inf  9.6613197E+01            NaN            NaN            NaN            Inf            NaN            NaN            NaN            Inf            NaN
            167.50  5.9875965E+00  5.5141392E+01            NaN            NaN            NaN  1.0776029E+00            NaN            NaN            NaN  1.2580192E-01            NaN
            172.50  3.5231786E+00            Inf            NaN            NaN            NaN  4.9676654E-01            NaN            NaN            NaN            Inf            NaN
            177.50  2.8121970E+00  2.4826727E+01            NaN            NaN            NaN  5.4101777E-01            NaN            NaN            NaN -6.2624586E-04            NaN
            182.50  2.0547206E+00  1.8653469E+01            NaN            NaN            NaN  4.4543806E-01            NaN            NaN            NaN -1.8405043E-01            NaN
            187.50  1.4214075E+00  1.4273292E+01            NaN            NaN            NaN  2.5747430E-01            NaN            NaN            NaN -1.0128403E-01            NaN
            192.50  1.0153433E+00  9.9612598E+00            NaN            NaN            NaN  3.3269799E-01            NaN            NaN            NaN -6.9875151E-02            NaN
            197.50  6.8591219E-01  6.5068102E+00            NaN            NaN            NaN            Inf            NaN            NaN            NaN -9.7311363E-02            NaN
            202.50  5.3125167E-01  4.2512398E+00            NaN            NaN            NaN  1.5941846E-01            NaN            NaN            NaN -2.8711842E-02            NaN
            207.50            Inf            Inf            NaN            NaN            NaN            Inf            NaN            NaN            NaN           -Inf            NaN
            212.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            217.50  0.0000000E+00           -NaN            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            222.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            227.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            232.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
 
RADIANCE_SYS_UNC
                          CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
                              50%            50%            50%            50%            50%            50%            50%            50%            50%            50%            50%
 
RADIANCE_UNC
          ALTITUDE        CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
             77.50  1.1810105E+01  5.9761780E+01            NaN            NaN            NaN  1.0566222E+01            NaN            NaN            NaN  1.4402233E+01            NaN
             82.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
             87.50  5.9933311E-01  3.3605897E+00            NaN            NaN            NaN  5.3620911E-01            NaN            NaN            NaN  1.1382936E+00            NaN
             92.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
             97.50  4.4058684E-01  1.8218051E+00            NaN            NaN            NaN  3.9418259E-01            NaN            NaN            NaN  3.1168860E-01            NaN
            102.50  4.1422960E-01  2.3615465E+00            NaN            NaN            NaN  3.7060133E-01            NaN            NaN            NaN  4.2807278E-01            NaN
            107.50  8.8509071E-01  3.6242881E+00            NaN            NaN            NaN  7.9186958E-01            NaN            NaN            NaN  3.9043203E-01            NaN
            112.50  3.3171329E-01  1.7005204E+00            NaN            NaN            NaN  2.9677603E-01            NaN            NaN            NaN  2.4369033E-01            NaN
            117.50           -NaN           -NaN            NaN            NaN            NaN           -NaN            NaN            NaN            NaN           -NaN            NaN
            122.50  3.7257925E-01  1.7488939E+00            NaN            NaN            NaN  3.3333778E-01            NaN            NaN            NaN  1.8691295E-01            NaN
            127.50            Inf            Inf            NaN            NaN            NaN            Inf            NaN            NaN            NaN            Inf            NaN
            132.50  6.9097656E-01  4.5279193E+00            NaN            NaN            NaN  6.1820036E-01            NaN            NaN            NaN  5.5378002E-01            NaN
            137.50  3.6133701E-01            Inf            NaN            NaN            NaN  3.2327968E-01            NaN            NaN            NaN  1.7525674E-01            NaN
            142.50  1.1273663E+00  5.0838289E+00            NaN            NaN            NaN  1.0086280E+00            NaN            NaN            NaN  4.2700821E-01            NaN
            147.50  2.6714000E-01  1.5714148E+00            NaN            NaN            NaN  2.3900381E-01            NaN            NaN            NaN  1.8273939E-01            NaN
            152.50  2.1734336E-01  1.1693187E+00            NaN            NaN            NaN  1.9445197E-01            NaN            NaN            NaN  1.5313324E-01            NaN
            157.50  2.8170711E-01  2.5080428E+00            NaN            NaN            NaN  2.5203669E-01            NaN            NaN            NaN  3.3940625E-01            NaN
